Genus,kingdomGBIF,phylumGBIF,classGBIF,orderGBIF,familyGBIF
Clay-coloured sparrow,Animalia,Chordata,Passeriformes,Aves,Passerellidae
Savannah sparrow,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Vesper sparrow,NA,NA,Aves,Passeriformes,Emberizidae
Western meadowlark,NA,NA,Aves,Passeriformes,Icteridae
Le Conte's sparrow,Animalia,Chordata,Passeriformes,Aves,Passerellidae
Bobolink,NA,NA,NA,NA,NA
Abax,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Amara,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Anisodactylus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Bembidion,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Calathus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Carabus,Animalia,Arthropoda,Hexapoda,Coleoptera,Carabidae
Cychrus,NA,NA,NA,NA,NA
Harpalus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Leistus,NA,NA,NA,NA,NA
Microlestes,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Nebrida,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae
Pageus,Animalia,Arthropoda,Merostomata,NA,NA
Poecilus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Pseudoophonus,Animalia,Arthropoda,Insecta,Coleoptera,NA
Pterostichus,NA,NA,NA,NA,NA
Oryctolagus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae
Emys,Animalia,Chordata,Reptilia,Testudines,Emydidae
Lasiopodomys,Animalia,Chordata,Rodentia,Mammalia,Cricetidae
Tympanuchus,Animalia,Chordata,Aves,Galliformes,Phasianidae
Ammodramus,Animalia,Chordata,Aves,Passeriformes,Emberizidae
Dolichonyx,Animalia,Chordata,Aves,Passeriformes,Icteridae
Passerculus,Animalia,Chordata,NA,Passeriformes,Emberizidae
Pooecetes,Animalia,NA,Aves,NA,Passerellidae
Spizella,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Sturnella,Animalia,Chordata,Aves,Passeriformes,Icteridae
Branta,NA,NA,NA,NA,Anatidae
Polyphaga,Animalia,Arthropoda,Insecta,Blattodea,Polyphagidae
Gutierrezia,NA,NA,NA,NA,Compositae
Ammospermophilus,Animalia,Chordata,Rodentia,Mammalia,Sciuridae
Chaetodipus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae
Dipodomys,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae
Neotoma,Animalia,Chordata,Mammalia,Rodentia,Cricetidae
Peromyscus,NA,NA,NA,NA,Cricetidae
Acroneuria,Animalia,Arthropoda,Insecta,Plecoptera,Perlidae
Agarodes,Animalia,Arthropoda,Insecta,Trichoptera,Sericostomatidae
Allocapnia,Animalia,Arthropoda,Insecta,Plecoptera,Capniidae
Amphinemura,Animalia,Arthropoda,Insecta,Plecoptera,Nemouridae
Anchytarsus,Animalia,Arthropoda,Insecta,Coleoptera,Ptilodactylidae
Baetis,Animalia,Arthropoda,Insecta,Ephemeroptera,Baetidae
Baetisca,Animalia,Arthropoda,Insecta,Ephemeroptera,Baetiscidae
Bittacomorpha,Animalia,Arthropoda,Insecta,Diptera,Ptychopteridae
Blepharicera,Animalia,Arthropoda,Insecta,Diptera,Blephariceridae
Chimarra,Animalia,Arthropoda,Insecta,Trichoptera,Philopotamidae
Chrysops,Animalia,Arthropoda,Insecta,Diptera,Tabanidae
Cordulegaster,Animalia,Arthropoda,Insecta,Odonata,Cordulegastridae
Dicranota,Animalia,Arthropoda,Insecta,Diptera,Pediciidae
Diplectrona,Animalia,Arthropoda,Insecta,Trichoptera,Hydropsychidae
Dixa,NA,NA,NA,NA,NA
Dubiraphia,Animalia,Arthropoda,Insecta,Coleoptera,Elmidae
Ectopria,Animalia,Arthropoda,Insecta,Coleoptera,Psephenidae
Epeorus,Animalia,Arthropoda,Insecta,Ephemeroptera,Heptageniidae
Ephemera,Animalia,Arthropoda,Insecta,Ephemeroptera,Ephemeridae
Ephemerella,Animalia,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae
Eristalis,Animalia,Arthropoda,Insecta,Diptera,Syrphidae
Eurylophella,Animalia,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae
Fattigia,Animalia,Arthropoda,Insecta,Trichoptera,Sericostomatidae
Gammarus,NA,NA,NA,NA,NA
Glossosoma,Animalia,Arthropoda,Insecta,Trichoptera,Glossosomatidae
Goera,Animalia,Arthropoda,Insecta,Trichoptera,Goeridae
Gomphus,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae
Habrophlebia,Animalia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae
Helichus,Animalia,Arthropoda,Insecta,Coleoptera,Dryopidae
Hemerodromia,Animalia,Arthropoda,Insecta,Diptera,Empididae
Hexatoma,Animalia,Arthropoda,Insecta,Diptera,Limoniidae
Hydropsyche,Animalia,Arthropoda,Insecta,Trichoptera,Hydropsychidae
Isoperla,Animalia,Arthropoda,Insecta,Plecoptera,Perlodidae
Lanthus,Animalia,Arthropoda,Insecta,Odonata,Gomphidae
Lepidostoma,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae
Leuctra,NA,NA,NA,NA,NA
Limnophora,NA,NA,NA,NA,NA
Lype,Animalia,Arthropoda,Insecta,Trichoptera,Psychomyiidae
Molophilus,Animalia,Arthropoda,Insecta,Diptera,Limoniidae
Neophylax,Animalia,Arthropoda,Insecta,Trichoptera,Uenoidae
Nigronia,Animalia,Arthropoda,Insecta,Megaloptera,Corydalidae
Oecetis,NA,NA,NA,NA,NA
Oligostomis,Animalia,Arthropoda,Insecta,Trichoptera,Phryganeidae
Optioservus,NA,NA,NA,NA,NA
Oreogeton,NA,NA,NA,Diptera,NA
Ormosia,Viridiplantae,Streptophyta,Magnoliopsida,Fabales,Fabaceae
Oulimnius,Animalia,Arthropoda,Insecta,Coleoptera,Elmidae
Paraleptophlebia,Animalia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae
Pedicia,Animalia,Arthropoda,Insecta,Diptera,Pediciidae
Pericoma,Animalia,Arthropoda,NA,Diptera,Psychodidae
Pilaria,Animalia,Arthropoda,Insecta,Diptera,Limoniidae
Polycentropus,Animalia,Arthropoda,Insecta,Trichoptera,Polycentropodidae
Promoresia,Animalia,Arthropoda,Insecta,Coleoptera,Elmidae
Prosimulium,Animalia,Arthropoda,Insecta,Diptera,Simuliidae
Psephenus,Animalia,Arthropoda,Insecta,Coleoptera,Psephenidae
Pseudolimnophila,Animalia,Arthropoda,Insecta,Diptera,Limoniidae
Psilotreta,Animalia,Arthropoda,Insecta,Trichoptera,Odontoceridae
Psychoda,Animalia,Arthropoda,Insecta,Diptera,Psychodidae
Ptilostomis,Animalia,Arthropoda,Insecta,Trichoptera,Phryganeidae
Pycnopsyche,NA,NA,NA,NA,NA
Remenus,Animalia,Arthropoda,Insecta,Plecoptera,Perlodidae
Rhabdomastix,Animalia,Arthropoda,NA,Diptera,Limoniidae
Rhyacophila,Animalia,Arthropoda,Insecta,Trichoptera,Rhyacophilidae
Serratella,Animalia,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae
Setodes,Animalia,Arthropoda,Insecta,Trichoptera,Leptoceridae
Simulium,Animalia,Arthropoda,Insecta,Diptera,Simuliidae
Stenelmis,Animalia,Arthropoda,Insecta,Coleoptera,Elmidae
Stenonema,Animalia,Arthropoda,Insecta,Ephemeroptera,Heptageniidae
Stylogomphus,Animalia,Arthropoda,Insecta,Odonata,Gomphidae
Suwallia,NA,NA,NA,NA,Chloroperlidae
Sweltsa,Animalia,Arthropoda,Insecta,Plecoptera,Chloroperlidae
Taeniopteryx,Animalia,Arthropoda,Insecta,Plecoptera,Taeniopterygidae
Tallaperla,Animalia,Arthropoda,Insecta,Plecoptera,Peltoperlidae
Tipula,NA,NA,NA,NA,NA
Tropisternus,Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae
Wormaldia,Animalia,Arthropoda,Insecta,Trichoptera,Philopotamidae
Yugus,Animalia,Arthropoda,Insecta,Plecoptera,Perlodidae
Corbicula,Animalia,Mollusca,Bivalvia,Veneroida,Cyrenidae
Coleptera,Animalia,Arthropoda,Insecta,Coleptera,NA
Homoptera,Animalia,Arthropoda,Insecta,Hemiptera,NA
Allodontermes,Animalia,Arthropoda,Insecta,Blattodea,Termitidae
Macrotermes,Animalia,Arthropoda,Insecta,Blattodea,Termitidae
Microtermes,Animalia,Arthropoda,Insecta,Blattodea,Termitidae
Odontotermes,Animalia,Arthropoda,Insecta,Blattodea,Termitidae
Trinervitermes,Animalia,Arthropoda,Insecta,Blattodea,Termitidae
Ground squirrel,Pararnavirae,Artverviricota,Revtraviricetes,Blubervirales,Hepadnaviridae
Badger,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae
Helicotylenchus,Animalia,Nematoda,Secernentea,Tylenchida,Hoplolaimidae
Hirschmanniella,Animalia,Nematoda,Chromadorea,Rhabditida,Pratylenchidae
Rotylenchus,Animalia,Nematoda,Secernentea,Tylenchida,Hoplolaimidae
Tylenchorhynchus,Animalia,Nematoda,Secernentea,Tylenchida,Telotylenchidae
Tylenchus,Animalia,Nematoda,Secernentea,Tylenchida,Tylenchidae
Aphelenchoides,Animalia,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae
Aphelenchus,Animalia,Nemata,NA,NA,NA
Ditylenchus,Animalia,Nematoda,Secernentea,Tylenchida,Anguinidae
Dorylaimoides,Animalia,Nematoda,Adenophorea,Dorylaimida,Mydonomidae
Filenchus,Animalia,Nematoda,Secernentea,Tylenchida,Tylenchidae
Leptonchus,Animalia,Nematoda,Adenophorea,Dorylaimida,Leptonchidae
Acrobeles,Animalia,Nematoda,Chromadorea,Rhabditida,Cephalobidae
Acrobeloides,Animalia,Nemata,NA,NA,NA
Anaplectus,Animalia,Nematoda,Chromadorea,Araeolaimida,Plectidae
Cephalobus,Animalia,Nematoda,Secernentea,Rhabditida,Cephalobidae
Chiloplacus,Animalia,Nematoda,Chromadorea,Rhabditida,Cephalobidae
Cylindrolaimus,Animalia,Nematoda,Adenophorea,Araeolaimida,Diplopeltidae
Monhystera,Animalia,Nematoda,Adenophorea,Monhysterida,Monhysteridae
Plectus,Animalia,Nematoda,Chromadorea,Plectida,Plectidae
Prismatolaimus,Animalia,Nematoda,Enoplea,Triplonchida,Prismatolaimidae
Protorhabditis,Animalia,Nematoda,Secernentea,Rhabditida,Rhabditidae
Rhabdolaimus,Animalia,Nematoda,Enoplea,Enoplida,Rhabdolaimidae
Teratocephalus,Animalia,Nemata,NA,NA,NA
Tylocephalus,Animalia,Nematoda,Chromadorea,Plectida,Plectidae
Clarkus,Animalia,Nematoda,Adenophorea,Mononchida,NA
Coomansus,Animalia,Nematoda,Adenophorea,Mononchida,Mononchidae
Iotonchus,Animalia,Nematoda,Dorylaimea,Dorylaimida,Iotonchusidae
Seinura,Animalia,Nematoda,Secernentea,Aphelenchida,Seinuridae
Tobrilidae,Animalia,Nematoda,Enoplea,Triplonchida,Tobrilidae
Tripyla,Animalia,Nematoda,Enoplea,Trichinellida,Tripylidae
Allodorylaimus,Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae
Aporcelaimus,Animalia,Nematoda,Adenophorea,Dorylaimida,Dorylaimidae
Enchodelus,NA,NA,NA,NA,NA
Epidorylaimus,Animalia,Nematoda,Adenophorea,Dorylaimida,Qudsianematidae
Eudorylaimus,Animalia,Nematoda,Adenophorea,Dorylaimida,Dorylaimidae
Labronema,Animalia,Nematoda,Dorylaimea,Dorylaimida,Dorylaimidae
Mesodorylaimus,Animalia,Nematoda,Adenophorea,Dorylaimida,Dorylaimidae
Quail,Orthornavirae,Pisuviricota,Pisoniviricetes,Nidovirales,Coronaviridae
Lapwing,Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae
Oystercatcher,Orthornavirae,Pisuviricota,Pisoniviricetes,Nidovirales,Coronaviridae
Redshank,Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae
Curlew,Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae
Folsomia,Animalia,Arthropoda,Entognatha,Collembola,Isotomidae
Isotoma ,Animalia,Arthropoda,Entognatha,Collembola,Isotomidae
Mesaphorura,Animalia,Arthropoda,Collembola,Poduromorpha,Neanuridae
Araneidae,NA,NA,NA,NA,NA
Aethomys,Animalia,Chordata,Rodentia,Mammalia,Muridae
Gerbillurus,Animalia,Chordata,Mammalia,Rodentia,Muridae
Macroscelides,NA,NA,Mammalia,Macroscelidea,Macroscelididae
Otomys,Animalia,Chordata,Rodentia,Mammalia,Muridae
Rhabdomys,Animalia,Chordata,Mammalia,Rodentia,Muridae
Suncus,Animalia,Chordata,Mammalia,Insectivora,Soricidae
Argiope,NA,NA,NA,NA,Araneidae
Dicty ,NA,NA,NA,NA,NA
Evarcha ,Animalia,Arthropoda,Arachnida,NA,NA
Heliophanus ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae
Mangora,Animalia,Arthropoda,Arachnida,Araneae,Araneidae
Oxyopes ,Animalia,Arthropoda,Arachnida,Araneae,Oxyopidae
Philaeus ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae
Theridion,NA,NA,NA,NA,NA
Thomisus ,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae
Tibellus ,NA,NA,NA,NA,NA
Xysticus,NA,NA,NA,NA,NA
leaf-beetles,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae
weevils,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
leafhoppers,NA,NA,NA,NA,NA
true bug,NA,NA,NA,NA,NA
Orthopterans,NA,NA,NA,NA,NA
bees,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae
spider,NA,NA,NA,NA,NA
carabid,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Encoptolophus,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Melanoplus,Animalia,Arthropoda,Insecta,Orthoptera,Baissogryllidae
Opeia,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Adenophora,Plantae,NA,NA,NA,Campanulaceae
Allium,Plantae,Magnoliophyta,Liliopsida,Asparagales,Amaryllidaceae
Amaranthaceae,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae
Asparagus,Plantae,Tracheophyta,Magnoliopsida,Asparagales,Asparagaceae
Astragalus,Plantae,Spermatophyta,Magnoliopsida,Rosales,Leguminosae
Bupleurum,Plantae,NA,NA,Apiales,Apiaceae
Caraga,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae
Clematis,Plantae,Tracheophyta,Spermatophyta,Ranunculales,Ranunculaceae
Convolvulus,Plantae,Angiospermae,Dicotyledoneae,Tubiflorae,Convolvulaceae
Cymbaria,Plantae,Angiospermae,Dicotyledoneae,Tubiflorae,Scrophulariaceae
Ephedra,Plantae,NA,NA,NA,NA
Euphorbia,Viridiplantae,Streptophyta,Magnoliopsida,Malpighiales,Euphorbiaceae
Filifolium,Plantae,NA,NA,Asterales,Asteraceae
Galium,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae
Geranium,NA,NA,NA,NA,Geraniaceae
Gypsophylla,NA,NA,Magnoliopsida,Caryophyllales,Caryophyllaceae
Haplophyllum,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae
Heteropappus,Plantae,Angiospermae,Dicotyledoneae,Campanulales,Asteraceae
Ixeris,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae
Leontopodium,NA,NA,Magnoliopsida,Asterales,Asteraceae
Lithospermum,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae
Medicago,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae
Myosotis,Plantae,Magnoliopsida,Magnoliopsida,Boraginales,Boraginaceae
Oxytropis,Viridiplantae,Streptophyta,Magnoliopsida,Fabales,Fabaceae
Polygonum,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae
Potentilla,Plantae,NA,NA,Rosales,Rosaceae
Ptilotrichum,Plantae,NA,NA,NA,Brassicaceae
Saussurea,Viridiplantae,Streptophyta,Magnoliopsida,Asterales,Asteraceae
Scabiosa,Plantae,Magnoliophyta,Magnoliopsida,Dipsacales,Dipsacaceae
Schizonepeta,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae
Sedum,Plantae,Tracheophyta,Spermatopsida,Saxifragales,Crassulaceae
Serratula,Plantae,Tracheophyta,Magnoliopsida,Asterales,Compositae
Stellaria,Plantae,NA,NA,NA,Caryophillaceae
Thymus,Plantae,NA,NA,NA,Lamiaceae
Vicia,Plantae,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae
Youngia,Plantae,NA,NA,Asterales,Asteraceae
Apis,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae
Spiza,Animalia,Chordata,Aves,Passeriformes,Fringillidae
Agelaius,Animalia,Chordata,Aves,Passeriformes,Icteridae
Ammospiza,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Bartramia,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae
Calcarius,Animalia,Chordata,Passeriformes,Aves,Calcariidae
Catoptrophorus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae
Athene,Animalia,Chordata,Aves,Strigiformes,Strigidae
Buteo,Animalia,Chordata,Aves,Accipitriformes,Accipitridae
Calamospiza,Animalia,Chordata,Aves,Passeriformes,Passerellidae
Charadrius,Animalia,Chordata,Charadriiformes,Aves,Charadriidae
Chordeiles,Animalia,Chordata,Aves,Strigiformes,Caprimulgidae
Circus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae
Eremophila,Plantae,Tracheophyta,Magnoliopsida,NA,NA
Limosa,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae
Molothrus,Animalia,Chordata,Aves,Passeriformes,Icteridae
Numenius,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae
Acrida ,Animalia,Arthropoda,Insecta,Orthoptera,Baissogryllidae
Aiolopus,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Chorthippus,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Chortippus ,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Dociostaurus,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Omocestus,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae
Stenobothrus ,Animalia,Arthropoda,Insecta,Orthoptera,Baissogryllidae
Pogonomyrmex,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae
Corvus,Animalia,Chordata,Aves,Passeriformes,Corvidae
Paspalum,Viridiplantae,Streptophyta,Magnoliopsida,Poales,Poaceae
Alauda,NA,NA,Aves,Passeriformes,Alaudidae
Miliaria,Animalia,Chordata,Aves,Passeriformes,Emberizidae
Passer,Animalia,NA,NA,NA,NA
Perdix,Animalia,Chordata,Aves,Galliformes,Phasianidae
Anas,Animalia,Chordata,Aves,Anseriformes,Anatidae
Columba,Animalia,Chordata,Aves,Columbiformes,Columbidae
Coturnix,Animalia,Aves,NA,Galliformes,Phasianidae
Emberiza,Animalia,Chordata,Aves,Passeriformes,Emberizidae
Phasianus,Animalia,Chordata,Aves,Galliformes,Phasianidae
Pica,Animalia,Chordata,Aves,Passeriformes,Corvidae
Acrocephalus,Animalia,Chordata,Aves,Passeriformes,Acrocephalidae
Burhinus,Animalia,Chordata,Aves,Charadriiformes,Burhinidae
Coracias,Animalia,Chordata,Aves,Coraciiformes,Coraciidae
Falco,Animalia,Chordata,Aves,Falconiformes,Falconidae
Lanius,Animalia,Chordata,Aves,Passeriformes,Laniidae
Locustella,Animalia,Chordata,NA,Passeriformes,Locustellidae
Merops,Animalia,Chordata,Aves,Coraciiformes,Meropidae
Philomachus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae
Saxicola,Animalia,Chordata,Aves,Passeriformes,Muscicapidae
shrike,Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae
Sturnus,Animalia,Chordata,Aves,Passeriformes,Sturnidae
Tringa,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae
Vanellus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae
Eleodes,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae
Tiliqua,Animalia,Chordata,Reptilia,Squamata,Scincidae
Acaulospora,Fungi,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae
Gigaspora,Fungi,Glomeromycota,Glomeromycetes,Diversisporales,Gigasporaceae
Glomus,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae
Scutellospora,Fungi,Mucoromycota,Glomeromycetes,Diversisporales,Gigasporaceae
Mus,Animalia,Chordata,Mammalia,NA,NA
Sminthopsis,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae
Pseudomys,Animalia,Chordata,Mammalia,Rodentia,Muridae
Tympanocryptis,Animalia,Chordata,Reptilia,Squamata,Agamidae
Diplodactylus,Animalia,Chordata,Squamata,Reptilia,Diplodactylidae
Eremiascincus,Animalia,Chordata,Reptilia,Squamata,Scincidae
Lucasium,Animalia,Chordata,Lepidosauria,Squamata,Diplodactylidae
Rhynchoedura,Animalia,Chordata,Lepidosauria,Squamata,Diplodactylidae
Ctenophorus,Animalia,Chordata,Squamata,Reptilia,Agamidae
Ctenotus,Animalia,Chordata,Reptilia,Squamata,Scincidae
Lerista,Animalia,Chordata,Squamata,Reptilia,Scincidae
Nephrurus,Animalia,Chordata,Lepidosauria,Squamata,Carphodactylidae
Pogo,Plantae,Angiospermae,Dicotyledoneae,Urticales,Moraceae
Ocnogyna,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae
Bubalornis,Animalia,Chordata,NA,Passeriformes,Ploceidae
Eremopterix,Animalia,Chordata,Aves,Passeriformes,Alaudidae
Euodice,Animalia,Chordata,Aves,Passeriformes,Estrildidae
Gymnoris,Animalia,Chordata,Aves,Passeriformes,Passeridae
Lamprotornis,Animalia,Chordata,Aves,Passeriformes,Sturnidae
Oe,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae
Ploceus,Animalia,Chordata,Aves,Passeriformes,Ploceidae
Pternistis,Animalia,Chordata,Aves,Galliformes,Phasianidae
Pytilia,Animal,NA,NA,NA,Estrildidae
Spilopelia,Animalia,Chordata,Columbiformes,Aves,Columbidae
Sporopipes,Animalia,Chordata,Aves,Passeriformes,Ploceidae
Streptopelia,Animalia,Chordata,Aves,NA,Columbidae
Uraeginthus,Animalia,Chordata,Aves,Passeriformes,Estrildidae
Urocolius,Animalia,Chordata,Aves,Coliiformes,Coliidae
Anthoscopus,Animalia,Chordata,Aves,Passeriformes,Remizidae
Camaroptera,Animalia,NA,Aves,Passeriformes,Cisticolidae
Cercotrichas,Animalia,Chordata,Aves,Passeriformes,Muscicapidae
Eremomela,Animalia,Chordata,Aves,Passeriformes,Cisticolidae
Lophotis,Animal,NA,NA,NA,Otidae
Lybius,NA,NA,Aves,Piciformes,Capitonidae
Mirafra,Animalia,Chordata,Aves,Passeriformes,Alaudidae
Prinia,Animalia,Chordata,Aves,Passeriformes,Cisticolidae
Pycnonotus,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae
Spiloptila,Animalia,Chordata,Aves,Passeriformes,Cisticolidae
Sylvia,Animalia,Chordata,Aves,Passeriformes,Sylviidae
Tchagra,Animalia,NA,Aves,NA,Malaconotidae
Tockus,Animalia,Chordata,Aves,Bucerotiformes,Bucerotidae
Upupa,Animalia,Chordata,Aves,Bucerotiformes,Upupidae
Acacia,Plantae,Tracheophyta,NA,Fabales,Fabaceae
Adansonia,Plantae,NA,Magnoliopsida,Malvales,Bombacaceae
all woody species,Animalia,Arthropoda,Insecta,Hymenoptera,Argidae
Balanites,Plantae,Tracheophyta,Spermatopsida,Zygophyllales,Zygophyllaceae
Boscia,NA,NA,NA,NA,NA
Calotropis,Plantae,Magnoliophyta,Magnoliopsida,Gentianales,Asclepiadaceae
Combretum,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Combretaceae
Commiphora,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Burseraceae
Feretia,Viridiplantae,Streptophyta,Magnoliopsida,Gentianales,Rubiaceae
Grewia,NA,NA,NA,NA,NA
preferred species,NA,NA,NA,NA,Calliphoridae
Sclerocarya,NA,NA,NA,NA,NA
Ziziphus,NA,NA,NA,NA,NA
Acrostiba,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Acrotrichis,NA,NA,NA,NA,NA
Atheta,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Catops,Animalia,Arthropoda,Insecta,Coleoptera,Leiodidae
Choleva,Animalia,Arthropoda,Insecta,Coleoptera,Leiodidae
Cyphon,Animalia,Arthropoda,Insecta,Coleoptera,Scirtidae
Geotrupes,Animalia,Arthropoda,Insecta,Coleoptera,Geotrupidae
Megasternum,Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae
Notiophilus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Othius,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Rhyncolus,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
Sciodrepoides,Animalia,Arthropoda,Insecta,Coleoptera,Leiodidae
Agathidium,Animalia,Arthropoda,Insecta,Coleoptera,Leiodidae
Aridius,Animalia,Arthropoda,Insecta,Coleoptera,Latridiidae
Atomaria,Animalia,Arthropoda,Insecta,Diptera,Diptera (awaiting allocation)
Cercyon,Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae
Cis,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae
Cryptophagus,Animalia,Arthropoda,Insecta,Coleoptera,Cryptophagidae
Otiorhynchus,NA,NA,NA,NA,NA
Potosia,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae
Proteinus,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Selatosomus,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae
Sphaerosoma,Animalia,Arthropoda,Insecta,Coleoptera,Alexiidae
Strophosoma,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
Syntomium,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Tomicus,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
Absidia,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae
Amischa,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Aphodius,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae
Athous,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae
Dalopius,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae
Dictyoptera,Animalia,Arthropoda,Insecta,Dictyoptera,NA
Epuraea,NA,NA,NA,NA,NA
Hylastes,Animalia,Arthropoda,Insecta,Coleoptera,Scolytidae
Hylobius,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
Hylurgops,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
Malthodes,Animalia,Arthropoda,Insecta,Coleoptera,Cantharidae
Nebria,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
Oxypoda,NA,NA,NA,NA,NA
Patrobus,NA,NA,NA,NA,NA
Polydrusus,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae
Rhizophagus,Animalia,Arthropoda,Insecta,Coleoptera,NA
Acae,NA,NA,NA,NA,NA
Acidota,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae
Agonum,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae
