Estimate,Est.Simplified,Est.Reduced
ug C/gram soil (Soil microbial biomass C content),Microbial biomass C content,abundance
ug /gram soil (Soil microbial biomass N content),Microbial biomass N content,abundance
ug p-nitrophenol/gram soil/ h (Soil arylsulfatase activity),soil arylsulfate activity,abundance
ug /g (N mineralization rate),N mineralization rate,abundance
Total shrub % cover,percent.cover,abundance
Total annual % cover,percent.cover,abundance
Plant canopy cover >=5,percent.cover,abundance
Plant canopy cover >=6,percent.cover,abundance
Plant canopy cover >=7,percent.cover,abundance
Plant canopy cover >=8,percent.cover,abundance
Plant canopy cover >=9,percent.cover,abundance
Plant canopy cover >=10,percent.cover,abundance
Plant canopy cover >=11,percent.cover,abundance
Plant canopy cover >=12,percent.cover,abundance
Plant canopy cover >=13,percent.cover,abundance
Plant canopy cover >=14,percent.cover,abundance
Plant canopy cover >=15,percent.cover,abundance
Plant canopy cover >=16,percent.cover,abundance
Plant canopy cover >=17,percent.cover,abundance
Plant canopy cover >=18,percent.cover,abundance
Plant canopy cover >=19,percent.cover,abundance
Plant canopy cover >=20,percent.cover,abundance
# Gerbillurus paeba,abundance,abundance
# Rhabdomys pumilio,abundance,abundance
# Aethomys namaquensis,abundance,abundance
# Otomys unisulcatus,abundance,abundance
# Macroscelides probiscideus,abundance,abundance
# Suncus varilla,abundance,abundance
Total small mammal individuals,abundance,abundance
Species richness,richness,diversity
Diversity (Shannon's H),diversity,diversity
richness,richness,diversity
abundance,abundance,abundance
Abundance butterflies,abundance,abundance
Density (Log count individuals/m?),density,abundance
Biomass green (g dry weight/m?),abundance,abundance
Hedgerow Cover (%),percent.cover,abundance
Snail abundance (individuals/study site 5*5m),abundance,abundance
Total earthworm biomass (g/m?),abundance,abundance
Anecic earthworm biomass (g/m?),abundance,abundance
microbial carbon gram/gram soil,Microbial biomass C content,abundance
metabolic quotient (qCO2 / ug CO2 - C mg / Microbial BCh),metabolic quotient,abundance
Cmicrobial:Corganic (%),carbon ratio,abundance
VOR (Visual Obstruction Reading),omit,omit
Vegetation structure (robel estimate),omit,omit
Abundance (#/trapped/hour),abundance,abundance
Species richness All Bees,richness,diversity
Shannon diversity (H),diversity,diversity
Number of spiders,abundance,abundance
Vegetation height (cm),height,abundance
